

  Spell Checker Testing
     ✓ Checker is initalized
     ✓ Add words to Checker
    - Add Series to Checker
     1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '23508': { word: 'inexpressiveness', len: 2 },
  '23509': { word: 'inexpressivenesses', len: 3 },
  '23510': { word: 'inexpugnableness', len: 2 },
  '23511': { word: 'inexpugnablenesses', len: 3 },
  '23512': { word: 'infall', len: 2 },
  '23513': { word: 'infallibilities', len: 2 },
  '23514': { word: 'infamies', len: 3 },
  '23515': { word: 'infanta', len: 1 },
  '23516': { word: 'infantas', len: 1 },
  '23517': { word: 'infantes', len: 1 },
  '23518': { word: 'infanticides', len: 1 },
  '23519': { word: 'infantilism', len: 2 },
  '23520': { word: 'infantilisms', len: 2 },
  '23521': { word: 'infantilities', len: 3 },
  '23522': { word: 'infantilized', len: 1 },
  '23523': { word: 'infantine', len: 2 },
  '23524': { word: 'infantryman', len: 2 },
  '23525': { word: 'infantrymen', len: 2 },
  '23526': { word: 'infarcted', len: 2 },
  '23527': { word: 'infarction', len: 2 },
  '23528': { word: 'infarctions', len: 2 },
  '23529': { word: 'infares', len: 1 },
  '23530': { word: 'infatuation', len: 2 },
  '23531': { word: 'infatuations', len: 2 },
  '23532': { word: 'infected', len: 2 },
  '23533': { word: 'infection', len: 2 },
  '23534': { word: 'infections', len: 2 },
  '23535': { word: 'infectious', len: 2 },
  '23536': { word: 'infectiousness', len: 3 },
  '23537': { word: 'infectiousnesses', len: 4 },
  '23538': { word: 'infector', len: 2 },
  '23539': { word: 'infectors', len: 2 },
  '23540': { word: 'infelicities', len: 3 },
  '23541': { word: 'infeoff', len: 2 },
  '23542': { word: 'infeoffed', len: 3 },
  '23543': { word: 'inferable', len: 2 },
  '23544': { word: 'inferential', len: 3 },
  '23545': { word: 'infernos', len: 1 },
  '23546': { word: 'inferred', len: 2 },
  '23547': { word: 'infertile', len: 2 },
  '23548': { word: 'infestant', len: 2 },
  '23549': { word: 'infestants', len: 2 },
  '23550': { word: 'infestation', len: 3 },
  '23551': { word: 'infested', len: 2 },
  '23552': { word: 'infibulation', len: 2 },
  '23553': { word: 'infibulations', len: 2 },
  '23554': { word: 'infidel', len: 2 },
  '23555': { word: 'infield', len: 2 },
  '23556': { word: 'infielder', len: 3 },
  '23557': { word: 'infielders', len: 3 },
  '23558': { word: 'infighter', len: 2 },
  '23559': { word: 'infighters', len: 2 },
  '23560': { word: 'infiltration', len: 2 },
  '23561': { word: 'infiltrations', len: 2 },
  '23562': { word: 'infiltrator', len: 2 },
  '23563': { word: 'infiltrators', len: 2 },
  '23564': { word: 'infinite', len: 2 },
  '23565': { word: 'infiniteness', len: 3 },
  '23566': { word: 'infinitenesses', len: 4 },
  '23567': { word: 'infirmed', len: 2 },
  '23568': { word: 'infirmities', len: 3 },
  '23569': { word: 'infixation', len: 3 },
  '23570': { word: 'infixed', len: 2 },
  '23571': { word: 'infixion', len: 2 },
  '23572': { word: 'infixions', len: 2 },
  '23573': { word: 'inflame', len: 3 },
  '23574': { word: 'inflamed', len: 3 },
  '23575': { word: 'inflammableness', len: 2 },
  '23576': { word: 'inflammablenesses', len: 3 },
  '23577': { word: 'inflammation', len: 3 },
  '23578': { word: 'inflatable', len: 2 },
  '23579': { word: 'inflatables', len: 2 },
  '23580': { word: 'inflated', len: 1 },
  '23581': { word: 'inflation', len: 2 },
  '23582': { word: 'inflationism', len: 3 },
  '23583': { word: 'inflationisms', len: 3 },
  '23584': { word: 'inflator', len: 2 },
  '23585': { word: 'inflators', len: 2 },
  '23586': { word: 'inflectable', len: 2 },
  '23587': { word: 'inflected', len: 2 },
  '23588': { word: 'inflection', len: 2 },
  '23589': { word: 'inflectional', len: 3 },
  '23590': { word: 'inflectionally', len: 3 },
  '23591': { word: 'inflexibleness', len: 2 },
  '23592': { word: 'inflexiblenesses', len: 3 },
  '23593': { word: 'inflexion', len: 2 },
  '23594': { word: 'inflexions', len: 2 },
  '23595': { word: 'inflicted', len: 2 },
  '23596': { word: 'infliction', len: 2 },
  '23597': { word: 'inflictions', len: 2 },
  '23598': { word: 'inflictor', len: 2 },
  '23599': { word: 'inflictors', len: 2 },
  '23600': { word: 'influenceable', len: 2 },
  '23601': { word: 'influxes', len: 2 },
  '23602': { word: 'infold', len: 1 },
  '23603': { word: 'infolded', len: 2 },
  '23604': { word: 'informal', len: 2 },
  '23605': { word: 'informatics', len: 2 },
  '23606': { word: 'information', len: 2 },
  '23607': { word: 'informational', len: 3 },
  '23608': { word: 'informationally', len: 3 },
  '23609': { word: 'informativeness', len: 2 },
  '23610': { word: 'informativenesses', len: 3 },
  '23611': { word: 'informed', len: 2 },
  '23612': { word: 'infracted', len: 2 },
  '23613': { word: 'infraction', len: 2 },
  '23614': { word: 'infractions', len: 2 },
  '23615': { word: 'infrahuman', len: 3 },
  '23616': { word: 'infrahumans', len: 3 },
  '23617': { word: 'infrared', len: 2 },
  '23618': { word: 'infrareds', len: 2 },
  '23619': { word: 'infrasonic', len: 2 },
  '23620': { word: 'infundibulum', len: 2 },
  '23621': { word: 'infuriation', len: 2 },
  '23622': { word: 'infuriations', len: 2 },
  '23623': { word: 'infusibleness', len: 2 },
  '23624': { word: 'infusiblenesses', len: 3 },
  '23625': { word: 'infusion', len: 2 },
  '23626': { word: 'infusions', len: 2 },
  '23627': { word: 'ingate', len: 2 },
  '23628': { word: 'ingates', len: 2 },
  '23629': { word: 'ingather', len: 2 },
  '23630': { word: 'ingathered', len: 3 },
  '23631': { word: 'ingeniousness', len: 2 },
  '23632': { word: 'ingeniousnesses', len: 3 },
  '23633': { word: 'ingenuousness', len: 2 },
  '23634': { word: 'ingenuousnesses', len: 3 },
  '23635': { word: 'ingested', len: 2 },
  '23636': { word: 'ingestion', len: 2 },
  '23637': { word: 'ingestions', len: 2 },
  '23638': { word: 'inglenook', len: 2 },
  '23639': { word: 'inglenooks', len: 2 },
  '23640': { word: 'ingloriousness', len: 2 },
  '23641': { word: 'ingloriousnesses', len: 3 },
  '23642': { word: 'ingoted', len: 2 },
  '23643': { word: 'ingraft', len: 2 },
  '23644': { word: 'ingrafted', len: 3 },
  '23645': { word: 'ingrain', len: 2 },
  '23646': { word: 'ingrained', len: 3 },
  '23647': { word: 'ingratiation', len: 2 },
  '23648': { word: 'ingratiations', len: 2 },
  '23649': { word: 'ingresses', len: 2 },
  '23650': { word: 'ingression', len: 2 },
  '23651': { word: 'ingressions', len: 2 },
  '23652': { word: 'ingressiveness', len: 2 },
  '23653': { word: 'ingressivenesses', len: 3 },
  '23654': { word: 'ingrowing', len: 2 },
  '23655': { word: 'ingrownness', len: 2 },
  '23656': { word: 'ingrownnesses', len: 3 },
  '23657': { word: 'ingulfed', len: 2 },
  '23658': { word: 'ingurgitation', len: 2 },
  '23659': { word: 'ingurgitations', len: 2 },
  '23660': { word: 'inhabit', len: 3 },
  '23661': { word: 'inhabitable', len: 4 },
  '23662': { word: 'inhabitation', len: 5 },
  '23663': { word: 'inhabited', len: 4 },
  '23664': { word: 'inhalation', len: 3 },
  '23665': { word: 'inhalational', len: 4 },
  '23666': { word: 'inhalator', len: 2 },
  '23667': { word: 'inhalators', len: 2 },
  '23668': { word: 'inhaled', len: 1 },
  '23669': { word: 'inharmonies', len: 2 },
  '23670': { word: 'inharmoniousness', len: 2 },
  '23671': { word: 'inharmoniousnesses', len: 3 },
  '23672': { word: 'inhauler', len: 2 },
  '23673': { word: 'inhaulers', len: 2 },
  '23674': { word: 'inhere', len: 2 },
  '23675': { word: 'inheritabilities', len: 2 },
  '23676': { word: 'inheritableness', len: 2 },
  '23677': { word: 'inheritablenesses', len: 3 },
  '23678': { word: 'inherited', len: 2 },
  '23679': { word: 'inheritor', len: 2 },
  '23680': { word: 'inheritors', len: 2 },
  '23681': { word: 'inheritresses', len: 2 },
  '23682': { word: 'inheritrices', len: 2 },
  '23683': { word: 'inheritrixes', len: 2 },
  '23684': { word: 'inhesion', len: 3 },
  '23685': { word: 'inhibited', len: 2 },
  '23686': { word: 'inhibition', len: 2 },
  '23687': { word: 'inhibitions', len: 2 },
  '23688': { word: 'inhibitor', len: 2 },
  '23689': { word: 'inhibitors', len: 2 },
  '23690': { word: 'inhospitable', len: 3 },
  '23691': { word: 'inhospitableness', len: 4 },
  '23692': { word: 'inhospitablenesses', len: 5 },
  '23693': { word: 'inhospitalities', len: 3 },
  '23694': { word: 'inhuman', len: 3 },
  '23695': { word: 'inhumanness', len: 4 },
  '23696': { word: 'inhumannesses', len: 5 },
  '23697': { word: 'inhumation', len: 3 },
  '23698': { word: 'inhumed', len: 1 },
  '23699': { word: 'inimitable', len: 2 },
  '23700': { word: 'inimitableness', len: 3 },
  '23701': { word: 'inimitablenesses', len: 4 },
  '23702': { word: 'inion', len: 2 },
  '23703': { word: 'inions', len: 2 },
  '23704': { word: 'iniquitousness', len: 2 },
  '23705': { word: 'iniquitousnesses', len: 3 },
  '23706': { word: 'initial', len: 3 },
  '23707': { word: 'initialed', len: 4 },
  '23708': { word: 'initialized', len: 3 },
  '23709': { word: 'initialled', len: 4 },
  '23710': { word: 'initialness', len: 4 },
  '23711': { word: 'initialnesses', len: 5 },
  '23712': { word: 'initiated', len: 1 },
  '23713': { word: 'initiation', len: 2 },
  '23714': { word: 'initiations', len: 2 },
  '23715': { word: 'initiator', len: 2 },
  '23716': { word: 'initiators', len: 2 },
  '23717': { word: 'injectable', len: 2 },
  '23718': { word: 'injectables', len: 2 },
  '23719': { word: 'injected', len: 2 },
  '23720': { word: 'injection', len: 2 },
  '23721': { word: 'injections', len: 2 },
  '23722': { word: 'injector', len: 2 },
  '23723': { word: 'injectors', len: 2 },
  '23724': { word: 'injudiciousness', len: 2 },
  '23725': { word: 'injudiciousnesses', len: 3 },
  '23726': { word: 'injure', len: 2 },
  '23727': { word: 'injured', len: 2 },
  '23728': { word: 'injuriousness', len: 2 },
  '23729': { word: 'injuriousnesses', len: 3 },
  '23730': { word: 'inkberries', len: 2 },
  '23731': { word: 'inkblot', len: 2 },
  '23732': { word: 'inkblots', len: 2 },
  '23733': { word: 'inked', len: 2 },
  '23734': { word: 'inkhorn', len: 2 },
  '23735': { word: 'inkhorns', len: 2 },
  '23736': { word: 'inkiness', len: 2 },
  '23737': { word: 'inkinesses', len: 3 },
  '23738': { word: 'inkjet', len: 2 },
  '23739': { word: 'inkpot', len: 2 },
  '23740': { word: 'inkpots', len: 2 },
  '23741': { word: 'inkstand', len: 1 },
  '23742': { word: 'inkstone', len: 2 },
  '23743': { word: 'inkstones', len: 2 },
  '23744': { word: 'inkwell', len: 2 },
  '23745': { word: 'inkwells', len: 2 },
  '23746': { word: 'inlace', len: 2 },
  '23747': { word: 'inlaced', len: 2 },
  '23748': { word: 'inlaid', len: 2 },
  '23749': { word: 'inlander', len: 2 },
  '23750': { word: 'inlanders', len: 2 },
  '23751': { word: 'inlayer', len: 2 },
  '23752': { word: 'inlayers', len: 2 },
  '23753': { word: 'inlet', len: 2 },
  '23754': { word: 'inletting', len: 3 },
  '23755': { word: 'inmate', len: 2 },
  '23756': { word: 'inmates', len: 2 },
  '23757': { word: 'inmeshed', len: 2 },
  '23758': { word: 'innards', len: 1 },
  '23759': { word: 'innateness', len: 2 },
  '23760': { word: 'innatenesses', len: 3 },
  '23761': { word: 'inned', len: 2 },
  '23762': { word: 'innermost', len: 2 },
  '23763': { word: 'innermosts', len: 2 },
  '23764': { word: 'innersole', len: 2 },
  '23765': { word: 'innersoles', len: 2 },
  '23766': { word: 'innervation', len: 2 },
  '23767': { word: 'innervations', len: 2 },
  '23768': { word: 'innerved', len: 1 },
  '23769': { word: 'innkeeper', len: 3 },
  '23770': { word: 'innkeepers', len: 3 },
  '23771': { word: 'innless', len: 2 },
  '23772': { word: 'innocenter', len: 2 },
  '23773': { word: 'innocuousness', len: 2 },
  '23774': { word: 'innocuousnesses', len: 3 },
  '23775': { word: 'innovation', len: 2 },
  '23776': { word: 'innovational', len: 3 },
  '23777': { word: 'innovativeness', len: 2 },
  '23778': { word: 'innovativenesses', len: 3 },
  '23779': { word: 'innovator', len: 2 },
  '23780': { word: 'innovators', len: 2 },
  '23781': { word: 'innuendoed', len: 2 },
  '23782': { word: 'inobservance', len: 2 },
  '23783': { word: 'inobservances', len: 2 },
  '23784': { word: 'inoculated', len: 1 },
  '23785': { word: 'inoculation', len: 2 },
  '23786': { word: 'inoculations', len: 2 },
  '23787': { word: 'inoculator', len: 2 },
  '23788': { word: 'inoculators', len: 2 },
  '23789': { word: 'inoculum', len: 2 },
  '23790': { word: 'inoffensiveness', len: 2 },
  '23791': { word: 'inoffensivenesses', len: 3 },
  '23792': { word: 'inoperable', len: 3 },
  '23793': { word: 'inoperativeness', len: 2 },
  '23794': { word: 'inoperativenesses', len: 3 },
  '23795': { word: 'inopportuneness', len: 2 },
  '23796': { word: 'inopportunenesses', len: 3 },
  '23797': { word: 'inordinateness', len: 2 },
  '23798': { word: 'inordinatenesses', len: 3 },
  '23799': { word: 'inorganically', len: 2 },
  '23800': { word: 'inosculation', len: 2 },
  '23801': { word: 'inosculations', len: 2 },
  '23802': { word: 'inotropic', len: 2 },
  '23803': { word: 'inpatient', len: 2 },
  '23804': { word: 'inpatients', len: 2 },
  '23805': { word: 'inpour', len: 2 },
  '23806': { word: 'inpoured', len: 3 },
  '23807': { word: 'input', len: 2 },
  '23808': { word: 'inputs', len: 2 },
  '23809': { word: 'inputted', len: 3 },
  '23810': { word: 'inquest', len: 2 },
  '23811': { word: 'inquests', len: 2 },
  '23812': { word: 'inquieted', len: 2 },
  '23813': { word: 'inquiline', len: 3 },
  '23814': { word: 'inquilines', len: 3 },
  '23815': { word: 'inquire', len: 2 },
  '23816': { word: 'inquired', len: 2 },
  '23817': { word: 'inquisition', len: 3 },
  '23818': { word: 'inquisitional', len: 4 },
  '23819': { word: 'inquisitiveness', len: 2 },
  '23820': { word: 'inquisitivenesses', len: 3 },
  '23821': { word: 'inquisitor', len: 2 },
  '23822': { word: 'inroad', len: 2 },
  '23823': { word: 'inroads', len: 2 },
  '23824': { word: 'inrushes', len: 2 },
  '23825': { word: 'insalubrious', len: 1 },
  '23826': { word: 'insalubrities', len: 3 },
  '23827': { word: 'insane', len: 2 },
  '23828': { word: 'insaneness', len: 3 },
  '23829': { word: 'insanenesses', len: 4 },
  '23830': { word: 'insanitation', len: 3 },
  '23831': { word: 'insatiabilities', len: 3 },
  '23832': { word: 'insatiableness', len: 2 },
  '23833': { word: 'insatiablenesses', len: 3 },
  '23834': { word: 'insatiateness', len: 2 },
  '23835': { word: 'insatiatenesses', len: 3 },
  '23836': { word: 'inscape', len: 2 },
  '23837': { word: 'inscapes', len: 2 },
  '23838': { word: 'inscriptional', len: 2 },
  '23839': { word: 'inscrolled', len: 2 },
  '23840': { word: 'inscrutabilities', len: 3 },
  '23841': { word: 'inscrutableness', len: 2 },
  '23842': { word: 'inscrutablenesses', len: 3 },
  '23843': { word: 'insculped', len: 2 },
  '23844': { word: 'insectan', len: 2 },
  '23845': { word: 'insecticides', len: 1 },
  '23846': { word: 'insecureness', len: 2 },
  '23847': { word: 'insecurenesses', len: 3 },
  '23848': { word: 'insemination', len: 2 },
  '23849': { word: 'inseminations', len: 2 },
  '23850': { word: 'inseminator', len: 2 },
  '23851': { word: 'inseminators', len: 2 },
  '23852': { word: 'insensibleness', len: 2 },
  '23853': { word: 'insensiblenesses', len: 3 },
  '23854': { word: 'insensitiveness', len: 2 },
  '23855': { word: 'insensitivenesses', len: 3 },
  '23856': { word: 'inseparabilities', len: 3 },
  '23857': { word: 'inseparableness', len: 2 },
  '23858': { word: 'inseparablenesses', len: 3 },
  '23859': { word: 'inserted', len: 2 },
  '23860': { word: 'insertion', len: 2 },
  '23861': { word: 'insertional', len: 3 },
  '23862': { word: 'insetted', len: 2 },
  '23863': { word: 'insheath', len: 2 },
  '23864': { word: 'insheathed', len: 3 },
  '23865': { word: 'inshore', len: 2 },
  '23866': { word: 'insidiousness', len: 2 },
  '23867': { word: 'insidiousnesses', len: 3 },
  '23868': { word: 'insightfully', len: 1 },
  '23869': { word: 'insigne', len: 2 },
  '23870': { word: 'insinuation', len: 2 },
  '23871': { word: 'insinuations', len: 2 },
  '23872': { word: 'insinuator', len: 2 },
  '23873': { word: 'insinuators', len: 2 },
  '23874': { word: 'insisted', len: 2 },
  '23875': { word: 'insnare', len: 3 },
  '23876': { word: 'insofar', len: 2 },
  '23877': { word: 'insolate', len: 2 },
  '23878': { word: 'insolated', len: 2 },
  '23879': { word: 'insolation', len: 2 },
  '23880': { word: 'insolations', len: 2 },
  '23881': { word: 'insolubilized', len: 1 },
  '23882': { word: 'insolubleness', len: 2 },
  '23883': { word: 'insolublenesses', len: 3 },
  '23884': { word: 'insouled', len: 2 },
  '23885': { word: 'inspan', len: 2 },
  '23886': { word: 'inspanned', len: 2 },
  '23887': { word: 'inspected', len: 2 },
  '23888': { word: 'inspection', len: 2 },
  '23889': { word: 'inspections', len: 2 },
  '23890': { word: 'inspector', len: 2 },
  '23891': { word: 'inspectorate', len: 3 },
  '23892': { word: 'inspectorates', len: 3 },
  '23893': { word: 'inspectorship', len: 3 },
  '23894': { word: 'inspectorships', len: 3 },
  '23895': { word: 'insphere', len: 3 },
  '23896': { word: 'inspirational', len: 2 },
  '23897': { word: 'inspirationally', len: 2 },
  '23898': { word: 'inspirator', len: 2 },
  '23899': { word: 'inspirators', len: 2 },
  '23900': { word: 'inspired', len: 1 },
  '23901': { word: 'inspirited', len: 2 },
  '23902': { word: 'inspissation', len: 2 },
  '23903': { word: 'inspissations', len: 2 },
  '23904': { word: 'inspissator', len: 2 },
  '23905': { word: 'inspissators', len: 2 },
  '23906': { word: 'installation', len: 3 },
  '23907': { word: 'installed', len: 2 },
  '23908': { word: 'instantaneousness', len: 2 },
  '23909': { word: 'instantaneousnesses', len: 3 },
  '23910': { word: 'instanter', len: 2 },
  '23911': { word: 'instantiation', len: 2 },
  '23912': { word: 'instantiations', len: 2 },
  '23913': { word: 'instantness', len: 2 },
  '23914': { word: 'instantnesses', len: 3 },
  '23915': { word: 'instarred', len: 2 },
  '23916': { word: 'instated', len: 1 },
  '23917': { word: 'instigation', len: 2 },
  '23918': { word: 'instigations', len: 2 },
  '23919': { word: 'instigator', len: 2 },
  '23920': { word: 'instigators', len: 2 },
  '23921': { word: 'instillation', len: 3 },
  '23922': { word: 'instilled', len: 2 },
  '23923': { word: 'institution', len: 2 },
  '23924': { word: 'institutional', len: 3 },
  '23925': { word: 'institutionalized', len: 3 },
  '23926': { word: 'institutor', len: 2 },
  '23927': { word: 'institutors', len: 2 },
  '23928': { word: 'instructed', len: 2 },
  '23929': { word: 'instruction', len: 2 },
  '23930': { word: 'instructional', len: 3 },
  '23931': { word: 'instructiveness', len: 2 },
  '23932': { word: 'instructivenesses', len: 3 },
  '23933': { word: 'instructor', len: 2 },
  '23934': { word: 'instructors', len: 2 },
  '23935': { word: 'instructorship', len: 3 },
  '23936': { word: 'instructorships', len: 3 },
  '23937': { word: 'instructresses', len: 2 },
  '23938': { word: 'instrumental', len: 2 },
  '23939': { word: 'instrumentalism', len: 3 },
  '23940': { word: 'instrumentalisms', len: 3 },
  '23941': { word: 'instrumentalities', len: 4 },
  '23942': { word: 'instrumentation', len: 3 },
  '23943': { word: 'instrumented', len: 2 },
  '23944': { word: 'insubordination', len: 2 },
  '23945': { word: 'insubordinations', len: 2 },
  '23946': { word: 'insufferableness', len: 2 },
  '23947': { word: 'insufferablenesses', len: 3 },
  '23948': { word: 'insufflate', len: 2 },
  '23949': { word: 'insufflated', len: 2 },
  '23950': { word: 'insufflation', len: 2 },
  '23951': { word: 'insufflations', len: 2 },
  '23952': { word: 'insufflator', len: 2 },
  '23953': { word: 'insufflators', len: 2 },
  '23954': { word: 'insularism', len: 2 },
  '23955': { word: 'insularisms', len: 2 },
  '23956': { word: 'insularities', len: 3 },
  '23957': { word: 'insulated', len: 1 },
  '23958': { word: 'insulation', len: 2 },
  '23959': { word: 'insulations', len: 2 },
  '23960': { word: 'insulator', len: 2 },
  '23961': { word: 'insulators', len: 2 },
  '23962': { word: 'insulin', len: 2 },
  '23963': { word: 'insulins', len: 2 },
  '23964': { word: 'insulted', len: 2 },
  '23965': { word: 'insuperable', len: 3 },
  '23966': { word: 'insupportable', len: 3 },
  '23967': { word: 'insured', len: 1 },
  '23968': { word: 'insurmountable', len: 3 },
  '23969': { word: 'insurrection', len: 3 },
  '23970': { word: 'insurrectional', len: 4 },
  '23971': { word: 'inswathe', len: 3 },
  '23972': { word: 'intact', len: 2 },
  '23973': { word: 'intactness', len: 3 },
  '23974': { word: 'intactnesses', len: 4 },
  '23975': { word: 'intaglioed', len: 2 },
  '23976': { word: 'intangibleness', len: 2 },
  '23977': { word: 'intangiblenesses', len: 3 },
  '23978': { word: 'integer', len: 2 },
  '23979': { word: 'integers', len: 2 },
  '23980': { word: 'integrated', len: 1 },
  '23981': { word: 'integration', len: 2 },
  '23982': { word: 'integrator', len: 2 },
  '23983': { word: 'integrators', len: 2 },
  '23984': { word: 'intellection', len: 2 },
  '23985': { word: 'intellections', len: 2 },
  '23986': { word: 'intellectualism', len: 2 },
  '23987': { word: 'intellectualisms', len: 2 },
  '23988': { word: 'intellectualistic', len: 1 },
  '23989': { word: 'intellectualities', len: 3 },
  '23990': { word: 'intellectualized', len: 1 },
  '23991': { word: 'intellectualness', len: 2 },
  '23992': { word: 'intellectualnesses', len: 3 },
  '23993': { word: 'intelligibleness', len: 2 },
  '23994': { word: 'intelligiblenesses', len: 3 },
  '23995': { word: 'intemperateness', len: 2 },
  '23996': { word: 'intemperatenesses', len: 3 },
  '23997': { word: 'intended', len: 2 },
  '23998': { word: 'intenerate', len: 3 },
  '23999': { word: 'inteneration', len: 2 },
  '24000': { word: 'intenerations', len: 2 },
  '24001': { word: 'intenseness', len: 2 },
  '24002': { word: 'intensenesses', len: 3 },
  '24003': { word: 'intensified', len: 2 },
  '24004': { word: 'intension', len: 2 },
  '24005': { word: 'intensional', len: 3 },
  '24006': { word: 'intensities', len: 3 },
  '24007': { word: 'intensiveness', len: 2 },
  '24008': { word: 'intensivenesses', len: 3 },
  '24009': { word: 'intention', len: 2 },
  '24010': { word: 'intentional', len: 3 },
  '24011': { word: 'intentness', len: 2 },
  '24012': { word: 'intentnesses', len: 3 },
  '24013': { word: 'interactant', len: 2 },
  '24014': { word: 'interactants', len: 2 },
  '24015': { word: 'interacted', len: 2 },
  '24016': { word: 'interaction', len: 2 },
  '24017': { word: 'interactional', len: 3 },
  '24018': { word: 'interannual', len: 3 },
  '24019': { word: 'interavailabilities', len: 3 },
  '24020': { word: 'interbank', len: 2 },
  '24021': { word: 'interbasin', len: 2 },
  '24022': { word: 'interbed', len: 2 },
  '24023': { word: 'interbehavior', len: 2 },
  '24024': { word: 'interbehavioral', len: 3 },
  '24025': { word: 'interbranch', len: 2 },
  '24026': { word: 'interbred', len: 2 },
  '24027': { word: 'interbreed', len: 2 },
  '24028': { word: 'intercalated', len: 1 },
  '24029': { word: 'intercalation', len: 2 },
  '24030': { word: 'intercalations', len: 2 },
  '24031': { word: 'intercepted', len: 2 },
  '24032': { word: 'interception', len: 2 },
  '24033': { word: 'interceptions', len: 2 },
  '24034': { word: 'interceptor', len: 2 },
  '24035': { word: 'interceptors', len: 2 },
  '24036': { word: 'intercessional', len: 2 },
  '24037': { word: 'intercessor', len: 2 },
  '24038': { word: 'intercessors', len: 2 },
  '24039': { word: 'interchain', len: 3 },
  '24040': { word: 'interchained', len: 4 },
  '24041': { word: 'interchangeabilities', len: 2 },
  '24042': { word: 'interchangeableness', len: 2 },
  '24043': { word: 'interchangeablenesses', len: 3 },
  '24044': { word: 'intercoastal', len: 3 },
  '24045': { word: 'intercommunal', len: 3 },
  '24046': { word: 'intercommunication', len: 2 },
  '24047': { word: 'intercommunications', len: 2 },
  '24048': { word: 'intercommunion', len: 2 },
  '24049': { word: 'intercommunions', len: 2 },
  '24050': { word: 'intercommunities', len: 3 },
  '24051': { word: 'intercompare', len: 2 },
  '24052': { word: 'intercompared', len: 2 },
  '24053': { word: 'intercomparison', len: 2 },
  '24054': { word: 'intercomparisons', len: 2 },
  '24055': { word: 'interconnected', len: 2 },
  '24056': { word: 'interconnectedness', len: 3 },
  '24057': { word: 'interconnectednesses', len: 4 },
  '24058': { word: 'interconnection', len: 2 },
  '24059': { word: 'interconnections', len: 2 },
  '24060': { word: 'interconversion', len: 2 },
  '24061': { word: 'interconversions', len: 2 },
  '24062': { word: 'interconverted', len: 2 },
  '24063': { word: 'intercorrelate', len: 3 },
  '24064': { word: 'intercorrelated', len: 3 },
  '24065': { word: 'intercorrelation', len: 2 },
  '24066': { word: 'intercorrelations', len: 2 },
  '24067': { word: 'intercortical', len: 3 },
  '24068': { word: 'intercountry', len: 3 },
  '24069': { word: 'intercrater', len: 3 },
  '24070': { word: 'intercrop', len: 2 },
  '24071': { word: 'intercropped', len: 3 },
  '24072': { word: 'intercrossed', len: 2 },
  '24073': { word: 'intercultures', len: 1 },
  '24074': { word: 'intercutting', len: 2 },
  '24075': { word: 'interdealer', len: 3 },
  '24076': { word: 'interdealers', len: 3 },
  '24077': { word: 'interdenominational', len: 3 },
  '24078': { word: 'interdentally', len: 1 },
  '24079': { word: 'interdepartmental', len: 3 },
  '24080': { word: 'interdepend', len: 2 },
  '24081': { word: 'interdepended', len: 3 },
  '24082': { word: 'interdicted', len: 2 },
  '24083': { word: 'interdiction', len: 2 },
  '24084': { word: 'interdictions', len: 2 },
  '24085': { word: 'interdictor', len: 2 },
  '24086': { word: 'interdictors', len: 2 },
  '24087': { word: 'interdiffusion', len: 2 },
  '24088': { word: 'interdiffusions', len: 2 },
  '24089': { word: 'interdigitate', len: 3 },
  '24090': { word: 'interdigitation', len: 2 },
  '24091': { word: 'interdigitations', len: 2 },
  '24092': { word: 'interdivisional', len: 3 },
  '24093': { word: 'interdominion', len: 3 },
  '24094': { word: 'interelectrode', len: 3 },
  '24095': { word: 'interelectrodes', len: 3 },
  '24096': { word: 'interested', len: 2 },
  '24097': { word: 'interestingness', len: 2 },
  '24098': { word: 'interestingnesses', len: 3 },
  '24099': { word: 'interface', len: 2 },
  '24100': { word: 'interfaced', len: 2 },
  '24101': { word: 'interfere', len: 2 },
  '24102': { word: 'interferential', len: 4 },
  '24103': { word: 'interferometer', len: 3 },
  '24104': { word: 'interferometers', len: 3 },
  '24105': { word: 'interferometrically', len: 2 },
  '24106': { word: 'interferometries', len: 2 },
  '24107': { word: 'interfertile', len: 2 },
  '24108': { word: 'interfiled', len: 1 },
  '24109': { word: 'interflow', len: 2 },
  '24110': { word: 'interfold', len: 2 },
  '24111': { word: 'interfolded', len: 3 },
  '24112': { word: 'interfuse', len: 2 },
  '24113': { word: 'interfused', len: 2 },
  '24114': { word: 'interfusion', len: 2 },
  '24115': { word: 'interfusions', len: 2 },
  '24116': { word: 'intergalactic', len: 2 },
  '24117': { word: 'intergenerational', len: 2 },
  '24118': { word: 'intergradational', len: 2 },
  '24119': { word: 'intergraded', len: 1 },
  '24120': { word: 'intergrafted', len: 2 },
  '24121': { word: 'intergranular', len: 3 },
  '24122': { word: 'interhemispheric', len: 2 },
  '24123': { word: 'interindustry', len: 3 },
  '24124': { word: 'interiorise', len: 1 },
  '24125': { word: 'interiorities', len: 3 },
  '24126': { word: 'interiorized', len: 1 },
  '24127': { word: 'interjected', len: 2 },
  '24128': { word: 'interjection', len: 2 },
  '24129': { word: 'interjectional', len: 3 },
  '24130': { word: 'interjectionally', len: 3 },
  '24131': { word: 'interjector', len: 2 },
  '24132': { word: 'interjectors', len: 2 },
  '24133': { word: 'interknit', len: 2 },
  '24134': { word: 'interknits', len: 2 },
